layer,path,sha256
0_engine,CMakeLists.txt,861b55c369f8bd41b30579d471c7f20ca6e1d9bb1ef289bce06f2426032eddd3
0_engine,src/cpp/rnamotifs_core.cpp,f07566207ebf4ad6ab12249f643ce0ac78fb014615a9e9298505119a430f231f
0_engine,src/cpp/tetramer.cpp,9f116ad0c7a6f63a4e6f4f213853f62045a7cd28519660339de3405046770186
0_engine,src/cpp/counting.cpp,5188ca5482798bead4f8068d263bc390858fd000941c3b6cba473184b1decb9d
0_engine,src/cpp/rnamotifs_search.cpp,a8416a0c9b768cec56f2131f59b40b1fb11f7cfa75092dd6eb9c82e88a36b19c
0_engine,src/cpp/bootstrap_fdr.cpp,5e8044da29337cafb53bf639990fce5d16d7a0b859ec740a5a17310177bee347
0_engine,src/cpp/rnamotifs_selection.cpp,02241fd297a5fc3937e7b3d312f20f481bfed18a082caa6c659c296789f845ba
0_engine,src/cpp/rnamotifs_mars_score.cpp,a14f7fbcb8ee3c38c4e4d0b1a754cb6c1fdda41b9905a21e274146be59f4c94c
0_engine,src/cpp/rnamotifs_conservation.cpp,9c40ea2b1ace23ee28663aed18ffb05937756390aab0db795f99452d02a6d7d2
0_engine,src/cpp/rnamotifs_structure.cpp,e2963964d03c9adce0927473263f25c457a2225b6458e935f74a16ddb7d7b868
1_cli,rnamotifs,2da3f1330f0fbda4ab4081556de2cf4d45ede5463f51b149a65e777a7fe43f0b
1_cli,rnamotifs-mars,1d29e23d61c1b6fd2ed6afe181adf917c08c48af85ef0767cf1896aed498c917
1_cli,rnamotifs-extract,ab09d1393ae8f0dc3bb6c9bf301385683339e0d6401d9457092a6e76bba4d946
2_rlib,src/R/cluster_profile.R,5b2bbc7464a8fcc62d3d279bbe0a7fa8d37d411f95ea884362d8b0ec9af8e875
2_rlib,src/R/config.R,6205258d639a7b5d039904d691d632778ad5641fbdb0da7130a00ddef5011de2
2_rlib,src/R/conservation_profile.R,58884a88a7bed4b696726af9bec0f5a4c3d87f4d27c03003efdaf9ed1289cf79
2_rlib,src/R/ir_splicing_map.R,0b027df4b5bd17304fbe63b4b3254e6ef08043e97bcb11133c0893800facdf89
2_rlib,src/R/selection.R,4d56c53fba84cc8d00f0a1bf46779589cc8bc0462628ce5f90b4afcd88c26c20
2_rlib,src/R/structure_profile.R,b493f4e9cb679ded6169b388bf4b8e09e57c12d6755f424b45a7d2b361ad64e8
2_rlib,src/R/mars/compute_association_scores.R,47edddc11bec63ab95b333abc9a27dc87e57faa3a97877994b913a0ac390d4b1
2_rlib,src/R/mars/config_RNAmars.R,a5a9ee2050b2e4c85a84369a28a1858b525ad75dabf49633d91ff7b2a6d884cb
2_rlib,src/R/mars/figure_parameter_optimization.R,d1e7d50bb2a092d995ea087a4fc4c2636521fdebc379aa40c2d144cfc22ad67b
2_rlib,src/R/mars/generate_heatmap.R,6430e26298599d2fe56ee2320808adbbd95e2d0e7aee94e4b51742460cea727b
2_rlib,src/R/mars/selection_of_tetramers_old_subset.R,f20dd9a369fd3ee22c7edc1d79991ee01e1ed93153e244da6accbea1a84d9d6a
2_rlib,src/R/mars/selection_of_tetramers.R,8178c6b72987a53306301723154e5b58901fd148979767cc8cee56316525229f
2_rlib,src/R/mars/sign_reg_plot.R,05b200f34195a976b6b6e39f214694e57a1c9e8e7e950f7f1708064b849dfa68
2_rlib,src/R/mars/conf/config_RNAmotifs.R,6205258d639a7b5d039904d691d632778ad5641fbdb0da7130a00ddef5011de2
3_preprocess,genomes/hg19.download.sh,003ee239604b58c1ac80ec64f7f18a6974232f3faceb796ade18567d586ba425
3_preprocess,genomes/hg38.download.sh,cb98918c65ffb46027a30c631a1efee3007f873708156226728f75ae36cc140c
3_preprocess,genomes/mm9.download.sh,828cc5f3ac154c7d6367078a4c243ca50f86669c036ed9da614e0ae5522c16f5
3_preprocess,genomes/mm10.download.sh,d87f304ca7f4b885b7cda177f1cb400c4ae15fd9a595c03a9609f0c87fdef0aa
3_preprocess,genomes/mm39.download.sh,0eb7f2ba5ba35c076f9f98b3823222dfab42aa902abe5dd600e383e703a0f6bf
3_preprocess,genomes/download_phylop.sh,a01c46d06b54a287c9eb24c337453310c2c0d5a4455dc65186554a3a9d1fd954
3_preprocess,data/download_encode.sh,5e99d2449f848a5d9f6b26ea8f2eeea0ff1cb94b31e3c5d8b2aacacea71a2bff
3_preprocess,data/download_table_s4.sh,2d42147266ec8baa7f89d088501dfcf67040364db4961cfb365c63efe6ad964b
3_preprocess,data/process_eclip.sh,6cb604701a64b567ed70d42be0fe4d475bf5f935bf1c733f8f5a2a1d1069a669
3_preprocess,data/prepare_mars_exons.py,fffe3a268928822190df8ee8e39f322eb544cffe98f186e895b01587d6bdcd74
3_preprocess,data/build_wb_mars_exons.py,8fc5c11bd07b1c7fc5e7fd0d3c109be80d1cae2a07f7c11a61306edfd7820120
3_preprocess,data/eclip_qc.py,81f7065d53e0ec0df31e436ed5bbc372ab16c52e2ec72cb024e058ca353bf431
4_pipeline,data/run_wb_all.sh,67a510514796d5d8517bf7f9ee7a33a3d92a8503f93d462b878411b0a0e16e08
4_pipeline,data/run_wb_grid.sh,2eed68342219cade9e0c35150e632ae8a15c7e09449780fc9d025d48aa660a33
4_pipeline,data/run_wb_sims.sh,5af1c9629c81ae579337dfec4f1790c4c49b5ec1cff3241766ae230519b388a5
4_pipeline,data/run_wb_recompute.sh,de2dacf615bbe869bb892365a083d5a8a524aa58e655bd9f925bf0c89158c70d
4_pipeline,data/recalculate_auroc.py,ec41ae388b8d073745dbb0d26b1a29f28f0bea8fe14462c5c85bbaa7f4beb84b
4_pipeline,data/build_wb_recalc_table.py,01309016a5b8b03306277d090f78f10daa9f7418e7dc419255b64a9804d5e557
